konsert_datum,konsert_namn,lokal_namn,konsert_biljettpris,konserttyp_namn,Producer,normalized_konsert_datum
1908-04-09,svensk afton,vetenskapsakademiens hörsal,1kr 1:50kr,konsert,borgarskolans serier borgarskolan series,1908 04 09
1908-04-11,kfum gymnasisternas konsert till förmån för deras resefond,kfum:s stora sal,75öre 1kr 1:50kr,konsert,k.f.u.m norr ymca north,1908 04 11
1908-04-12,folk konsert,arbetareföreningens stora sal,,folkkonsert,arbetareinstitutet workers' institute,1908 04 12
1908-04-12,matiné,,,militärkonsert,kungl. svea livgardets musik korps royal svea life guards music corps,1908 04 12
1908-04-12,populär konsert,vetenskapsakademiens hörsal,50öre 75öre,konsert,hansson axel,1908 04 12
1908-04-12,privat matiné,kungliga musikaliska akademiens lokal,,konsert,,1908 04 12
1908-04-14,undomsteater [med konsertavdelning],vetenskapsakademiens hörsal,1:50kr 1kr,ungdomskonsert,sjögren ebba mrs,1908 04 14
1908-04-16,familjeafton,berns salong,fri entré,barnkonsert,berns,1908 04 16
1908-04-16,två konserter,skansen,50öre hälften för barn under 12 barn under 3 gratis,utomhuskonsert,skansen skansen (open air museum and historical park),1908 04 16
1908-04-17,konsert,skansen,50öre hälften för barn under 12 barn under 3 gratis,utomhuskonsert,skansen skansen (open air museum and historical park),1908 04 17
1908-04-17,populär soaré,arbetareföreningens stora sal,50öre 75öre 1kr,folkkonsert,arbetareinstitutet workers' institute,1908 04 17
1908-04-17,repetition inför konsert till förmån för frimurare barnhuset,ladugårdslands kyrka/östermalms ka/hedvig eleonora,1:50kr 1kr,kyrkokonsert,kungliga teatern/kungliga operan royal theatre/royal opera,1908 04 17
1908-04-17,skapelsen konsert till förmån för frimurare barnhuset,ladugårdslands kyrka/östermalms ka/hedvig eleonora,2:50kr 2kr 1:50kr,kyrkokonsert,kungliga teatern/kungliga operan royal theatre/royal opera,1908 04 17
1908-04-19,bellmanskörens vårkonsert,kungliga musikaliska akademiens lokal,1:50kr 1:25kr 1kr,körkonsert,bellmanskören bellman choir,1908 04 19
1908-04-19,femte symfonikonserten: påskdagskonserten på operan till förmån för hovkapellets pensionskassa,kungliga operan/kungliga teatern,,konsert,kungl. hovkapellet royal court orchestra,1908 04 19
1908-04-19,konsert,skansen,50öre hälften för barn under 12 barn under 3 gratis,utomhuskonsert,skansen skansen (open air museum and historical park),1908 04 19
1908-04-19,musikalisk soaré,folkteatern [bijou teatern/östermalmsteatern/ladugårdsteatern],,konsert,ladugårdslands teatern/folkteatern/bijou teatern/östermalmsteatern ladugårds land theatre/people's theatre/bijou theatre/östermalm theatre,1908 04 19
1908-04-19,musikalisk soaré,oscarsteatern,teaterns vanliga priser,konsert,oscarsteatern oscar theatre,1908 04 19
1908-04-19,musikalisk deklamatorisk soirée,folkteatern [bijou teatern/östermalmsteatern/ladugårdsteatern],,dramatisk/musikalisk föreställning,wahlgren gustaf,1908 04 19
1908-04-19,populär mainé,grand restaurant nationals stora salong,2kr,konsert,typografiska föreningens sångkör typographical association choir,1908 04 19
1908-04-19,populärsoarée,arbetareföreningens stora sal,50öre 75öre och 1kr,folkkonsert,dahlberg erik,1908 04 19
1908-04-19,stor konsert till förmån för pastor john hedbergs verksamhet för barn och nykterhetsarbetet,cirkus,1:50kr loge 1:25kr parkett 1kr 1a plats 75öre 2a plats 50öre 3e plats,konsert,templet t.o.,1908 04 19
1908-04-20,folkkonsert,södermalms högre allmänna läroverks aula,25öre,folkkonsert,södermalms arbetareinstitut södermalm workers' institute,1908 04 20
1908-04-20,konsert,skansen,50öre hälften för barn under 12 barn under 3 gratis,utomhuskonsert,skansen skansen (open air museum and historical park),1908 04 20
1908-04-20,konsert till förmån för matteus barnkrubba,st matteus kyrka,,kyrkokonsert,matteus församling matteus parish,1908 04 20
1908-04-20,orkestermatiné till förmån för svenska musikerförenings och svenska musikerförbundets föreningskassor,gustav vasa kyrkan,,kyrkokonsert,svenska musikerförbundet swedish musicians' union,1908 04 20
1908-04-20,populär visafton,kungliga musikaliska akademiens lokal,50öre 1kr 1:50kr och 2kr,konsert,norrie anna [f. pettersson],1908 04 20
1908-04-20,populärsoarée,arbetareföreningens stora sal,50öre 75öre och 1kr,folkkonsert,dahlberg erik,1908 04 20
1908-04-22,erik bögh afton,hotel continentals festsal,,viskonsert,söderman sven dr.,1908 04 22
1908-04-23,aulinkvartettens 5e och sista kammarmusikkonsert i förening med professor neruda,vetenskapsakademiens hörsal,3kr numrerade 2:50kr onumrerade,kammarmusikkonsert,aulinkvartetten aulin quartet,1908 04 23
1908-04-23,konsert till förmån för svenskarne å runö,kfuk:s stora hörsal,1:50kr 1kr,konsert,k.f.u.k ywca,1908 04 23
1908-04-24,kraftska skolans musikafton,kfum:s stora sal,,konsert,kraftska skolan krafft's school,1908 04 24
1908-04-25,konsert,skansen,50öre hälften för barn under 12 barn under 3 gratis,utomhuskonsert,skansen skansen (open air museum and historical park),1908 04 25
1908-04-25,populär sångafton,vetenskapsakademiens hörsal,1kr numrerade 50öre onumrerade,viskonsert,lundberg anna,1908 04 25
1908-04-25,wagnerkonsert,södermalms högre allmänna läroverks aula,,konsert,orkesterföreningen inom södermalms läroverk the orchestra association within södermalm's secondary school,1908 04 25
1908-04-25,wl. talvi konsert,kfuk:s stora hörsal,1kr 1:50kr,konsert,talvi wladimir,1908 04 25
1908-04-26,årsfest,kfuk:s stora hörsal,50öre (för sjukkassans medlemmar 25öre),fest,föreningen för sömmerskor association for seamstresses,1908 04 26
1908-04-26,folkkonsert,arbetareföreningens stora sal,,folkkonsert,arbetareinstitutet workers' institute,1908 04 26
1908-04-28,dramatisk musikalisk soarée till förmån för fackskolan för kvinnliga tjänare,kungliga operan/kungliga teatern,,dramatisk/musikalisk föreställning,kungliga teatern/kungliga operan royal theatre/royal opera,1908 04 28
1908-04-28,konsert,skansen,50öre hälften för barn under 12 barn under 3 gratis,utomhuskonsert,skansen skansen (open air museum and historical park),1908 04 28
1908-04-28,musikföreningens sista konsert,kungliga musikaliska akademiens lokal,3kr 2:50kr 2kr,konsert,musikföreningen music association,1908 04 28
1908-04-29,eugéne och théo ysayes andra och sista konsert,kungliga musikaliska akademiens lokal,3:50kr 3kr 2:50kr 2kr,konsert,ysaye eugène,1908 04 29
1908-04-29,sjung sjung vårkonsert,kfuk:s stora hörsal,1kr 1:50kr,körkonsert,sällskapet sjung sjung,1908 04 29
1908-04-30,konserter valborgsmässoaftonen,skansen,50öre barn under 12 hälften.,utomhuskonsert,skansen skansen (open air museum and historical park),1908 04 30
1908-05-01,konserter,skansen,50öre,utomhuskonsert,,1908 05 01
1908-05-01,medborgarfesten på skansen: vid talarstolen på öfre solliden,skansen,25öre,fest,skansen skansen (open air museum and historical park),1908 05 01
1908-05-01,medborgarfesten på skansen: vid talarstolen på sommarteatern,skansen,25öre,fest,skansen skansen (open air museum and historical park),1908 05 01
1908-05-01,medborgarfesten på skansen: vid talarstolen renberget,skansen,25öre,fest,skansen skansen (open air museum and historical park),1908 05 01
1908-05-02,musikalisk soaré till förmån för husmodersskolan på bränninge,vetenskapsakademiens hörsal,1kr 1:50kr,konsert,,1908 05 02
1908-05-03,konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 05 03
1908-05-04,alliance francaise de stockholm soirée dramatique et musicale,grand hotel festsalen,,dramatisk/musikalisk föreställning,alliance francaise alliance française,1908 05 04
1908-05-04,kfum körens vårkonsert,ladugårdslands kyrka/östermalms ka/hedvig eleonora,1:50kre numrerade 1kr onumrerade,kyrkokonsert,kfum kristliga föreningen af unga mäns kör (manskör) ymca christian association of young men's choir (men's choir),1908 05 04
1908-05-05,nya filharmoniska sällskapets 2a abonnemetnskonsert,kungliga musikaliska akademiens lokal,3:50kr 2:50kr 2kr,konsert,nya filharmoniska sällskapet new philharmonic society,1908 05 05
1908-05-06,populär sångafton,vetenskapsakademiens hörsal,50öre 75öre,viskonsert,lundberg anna,1908 05 06
1908-05-07,familjeafton,berns salong,,konsert,berns orkester / meissnerska kapellet berns orchestra / meissner's chapel,1908 05 07
1908-05-07,konsert,vetenskapsakademiens hörsal,2kr,konsert,sundbaum strömberg kerstin,1908 05 07
1908-05-10,konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 05 10
1908-05-10,provkonsert i tattersall,tattersall,,konsert,,1908 05 10
1908-05-12,soaré,folkets hus,,konsert,hwasser engelbrecht anna lisa,1908 05 12
1908-05-12,stor kyrkokonsert,maria kyrka,,kyrkokonsert,wahlberg anton,1908 05 12
1908-05-15,kfum norr firar sin vårfest på högloftet skansen,skansen,1:25kr inkl suppé,fest,k.f.u.m norr ymca north,1908 05 15
1908-05-16,kungliga musikaliska akademiens högtidsdag,kungliga musikaliska akademiens lokal,,fest,kungliga musikaliska akademien royal swedish academy of music,1908 05 16
1908-05-17,konsert,trefaldighetskyrkan,75öre 50öre,kyrkokonsert,hammarstedt anna,1908 05 17
1908-05-17,konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 05 17
1908-05-18,fröken carlheim gyllenskölds andra uppvisning,vetenskapsakademiens hörsal,,konsert,carlheim gyllensköld sigrid [miss],1908 05 18
1908-05-19,stockholms studentsångareförbunds vårfest,nordiska museets stora hall,1:50kr,konsert,stockholms studentsågnareförbund stockholm student singers association,1908 05 19
1908-05-23,konsert med anledning av sällskapet för svenska kvartettsångens befrämjande 25 årsjubileum,kungliga musikaliska akademiens lokal,2kr 1:50kr,konsert,sällskapet för svenska kvartettsångens befrämjande the society for the promotion of swedish quartet singing,1908 05 23
1908-05-23,par brikolls högtidsdag,hasselbacken,,fest,par bricol possibly a name of an ensemble or musical group,1908 05 23
1908-05-23,s.s.u.h körens första konsert,realläroverkets aula,,körkonsert,s.s.u.h kören sweden's teetotal association of studying youth choir,1908 05 23
1908-05-23,upp till fosterländska sångafton på skansen,skansen,,ungdomskonsert,samfundet för unison sång society for unison singing,1908 05 23
1908-05-24,aftonunderhållning,grand restaurant nationals stora salong,1kr för utomstående 75öre à 50öre för medlemmar,konsertavdelning i samband med annan underhållning,dalaföreningen,1908 05 24
1908-05-24,konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 05 24
1908-05-25,musikföredrag,kfum:s stora sal,,konsert,richard anderssons musikskola richard andersson's music school,1908 05 25
1908-05-28,konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 05 28
1908-05-31,konsert,maria kyrka,1kr 50öre,kyrkokonsert,wahlberg anton,1908 05 31
1908-05-31,studentkonsert inställd,gustav vasa kyrkan,2kr 1:50kr,körkonsert,norrlands nations sångkör norrland's nation choir,1908 05 31
1908-06-01,folkkonsert,tantolunden,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 06 01
1908-06-02,friluftskonsert,vandislunden,,utomhuskonsert,första svea artilleriregementets musikkår first svea artillery regiment's music corps,1908 06 02
1908-06-02,friluftskonsert,vitabergsparken,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 06 02
1908-06-03,friluftskonsert,kronobergsparken,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 06 03
1908-06-04,första stora militärkonserten till förmån för militär idrottskassan,hasselbacken,1kr,militärkonsert,,1908 06 04
1908-06-05,friluftskonsert,kronobergsparken,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 06 05
1908-06-05,friluftskonsert,tantolunden,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 06 05
1908-06-06,friluftskonsert,vitabergsparken,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 06 06
1908-06-07,två konserter konserter,skansen,,utomhuskonsert,skansen skansen (open air museum and historical park),1908 06 07
1908-06-08,två konserter konserter,skansen,,utomhuskonsert,skansen skansen (open air museum and historical park),1908 06 08
1908-06-14,konsert (en soaré som ej tycks bli af dn0602),vetenskapsakademiens hörsal,2kr 1:50kr,konsert,nordlöf,1908 06 14
1908-06-14,två konserter konserter,skansen,,utomhuskonsert,skansen skansen (open air museum and historical park),1908 06 14
1908-06-15,festföreställning,dramatiska teatern,,dramatisk/musikalisk föreställning,dramatiska teatern dramatic theatre,1908 06 15
1908-06-19,midsommarafton konserter strängaspel ringlekar mm.,skansen,50öre,utomhuskonsert,,1908 06 19
1908-06-20,folkdag med half inträdesavgift rytmiska koraler stängaspel mm.,skansen,25öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 06 20
1908-06-21,två konserter konserter,skansen,,utomhuskonsert,skansen skansen (open air museum and historical park),1908 06 21
1908-06-23,friluftskonsert,vitabergsparken,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 06 23
1908-06-23,friluftskonsert,kungl. humlegården,,utomhuskonsert,k. kronobergs regementes musikkår royal kronoberg regiment music corps,1908 06 23
1908-06-26,konsert,vaxhlms nya hotell,50öre,konsert,,1908 06 26
1908-06-28,två konserter konserter,skansen,,utomhuskonsert,skansen skansen (open air museum and historical park),1908 06 28
1908-06-29,friluftskonsert,tantolunden,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 06 29
1908-07-03,frälsningsarnéns 23e årskongress 3 8juli: välkomstmöte i florakyrkan,cirkus,,konsert,frälsningsarmén salvation army,1908 07 03
1908-07-03,frälsningsarnéns 23e årskongress 3 8juli: välkomstmöte i templet,cirkus,,konsert,frälsningsarmén salvation army,1908 07 03
1908-07-04,svesk folkviseafton,kungliga musikaliska akademiens lokal,1:50kr 1kr 75öre,viskonsert,finländska föreningen brage finnish association brage,1908 07 04
1908-07-05,stor folkfest till förmån för folkets hus,ugglevikskällan,25öre 10öre för barn,fest,folkets hus styrelse people's house board,1908 07 05
1908-07-05,två konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 07 05
1908-07-06,frälsningsarnéns 23e årskongress 3 8juli: jätte musikfest,cirkus,50öre 75öre 1kr,konsert,frälsningsarmén salvation army,1908 07 06
1908-07-08,folkvisematiné,kungliga musikaliska akademiens lokal,2kr 1:50kr 1kr,viskonsert,finländska föreningen brage finnish association brage,1908 07 08
1908-07-08,konsert till förmån för deltagarne uti olympiska spelen i london,hasselbacken,,konsert,stockholms allmänna sångförening stockholm general singing association,1908 07 08
1908-07-12,folkkonsert med half inträdesavgift: två konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 07 12
1908-07-12,två konserter,skansen,25öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 07 12
1908-07-12,vis och romansafton,rindöbadens restaurat,1:50kr för äldre 1kr för barn,viskonsert,fleetwood gerda baroness,1908 07 12
1908-07-19,folkdag: två konserter,skansen,,utomhuskonsert,skansen skansen (open air museum and historical park),1908 07 19
1908-07-20,stor militärkonsert till förmån för garnisonens idrottstävlingar,hasselbacken,50öre,militärkonsert,stockholms och vaxholms samtliga musikkårer all music corps of stockholm and vaxholm,1908 07 20
1908-07-23,friluftskonsert,vitabergsparken,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 07 23
1908-07-23,friluftskonsert,vandislunden,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 07 23
1908-07-24,billighetsdag: två konserter,skansen,10öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 07 24
1908-07-24,friluftskonsert,tantolunden,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 07 24
1908-07-24,friluftskonsert,tantolunden,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 07 24
1908-07-25,operaseptettens konsert,nynäs hafsbad,1:50kr,konsert,operaseptetten opera septet,1908 07 25
1908-07-26,två konserter: bellmansdagen,skansen,,utomhuskonsert,skansen skansen (open air museum and historical park),1908 07 26
1908-07-27,friluftskonsert,tantolunden,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 07 27
1908-07-27,visafton,rindöbadens restaurat,,viskonsert,norrie anna [f. pettersson],1908 07 27
1908-07-29,folkkonsert,kronobergsparken,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 07 29
1908-07-30,folkkonsert,vandislunden,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 07 30
1908-07-30,folkkonsert,vitabergsparken,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 07 30
1908-07-30,visafton,rindöbadens restaurat,,viskonsert,norrie anna [f. pettersson],1908 07 30
1908-07-31,folkkonsert,kronobergsparken,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 07 31
1908-07-31,folkkonsert,tantolunden,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 07 31
1908-08-02,två konserter,skansen,,utomhuskonsert,skansen skansen (open air museum and historical park),1908 08 02
1908-08-03,folkkonsert,tantolunden,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 08 03
1908-08-04,folkkonsert,vitabergsparken,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 08 04
1908-08-04,tysk svensk musikafton,hasselbacken,,konsert,,1908 08 04
1908-08-05,folkkonsert,kronobergsparken,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 08 05
1908-08-06,folkkonsert,vitabergsparken,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 08 06
1908-08-06,folkkonsert,vandislunden,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 08 06
1908-08-07,friluftskonsert,tantolunden,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 08 07
1908-08-07,friluftskonsert,kronobergsparken,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 08 07
1908-08-08,billighetsdag: konserter mm,skansen,10öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 08 08
1908-08-08,friluftskonsert,vandislunden,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 08 08
1908-08-09,konsert,waxholms kyrka,,kyrkokonsert,stockholms allmänna sångförening stockholm general singing association,1908 08 09
1908-08-09,två konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 08 09
1908-08-12,1a gästspelskonsert av den världsberömda valskomponisten w. translateur 30mans orkester,berns salong,50öre,konsert,translateur siegfried,1908 08 12
1908-08-12,friluftskonsert,kronobergsparken,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 08 12
1908-08-13,2a gästspelskonsert av den världsberömda valskomponisten w. translateur 30mans orkester,berns salong,50öre,konsert,translateur siegfried,1908 08 13
1908-08-13,friluftskonsert,vitabergsparken,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 08 13
1908-08-14,friluftskonsert,tantolunden,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 08 14
1908-08-14,sista gästspelskonsert av den världsberömda valskomponisten w. translateur 30mans orkester,berns salong,50öre,konsert,translateur siegfried,1908 08 14
1908-08-16,två konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 08 16
1908-08-17,extra gästspelskonsert av den världsberömda valskomponisten w. translateur 30mans orkester,berns salong,fri entré,konsert,translateur siegfried,1908 08 17
1908-08-19,stor militärkonsert,hasselbacken,fri entré,militärkonsert,kungl. andra livgardets musik corps royal second life guards music corps,1908 08 19
1908-08-20,stor militärkonsert,hasselbacken,fri entré,militärkonsert,kungl. svea livgardets musik korps royal svea life guards music corps,1908 08 20
1908-08-23,två konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 08 23
