konsert_datum,konsert_namn,lokal_namn,konsert_biljettpris,konserttyp_namn,Producer,normalized_konsert_datum
1908-08-26,folkkonsert,kronobergsgatan 11,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 08 26
1908-08-27,folkkonsert,vitabergsparken,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 08 27
1908-08-28,folkkonsert,tantolunden,,utomhuskonsert,kungl. svea artilleriets musik corps royal svea artillery music corps,1908 08 28
1908-08-30,årets sista folkdag: två konserter,skansen,25öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 08 30
1908-08-31,folkkonsert,tantolunden,,utomhuskonsert,kungl. svea ingeniörskårs musikkår,1908 08 31
1908-08-31,operettafton,berns salong,,konsert,berns,1908 08 31
1908-09-06,folkkonsert,arbetare institutet klara norra kyrkogata 8,,folkkonsert,arbetareinstitutet workers' institute,1908 09 06
1908-09-06,två konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 09 06
1908-09-07,populär operettafton,berns salong,,konsert,berns,1908 09 07
1908-09-13,folkkonsert,arbetare institutet klara norra kyrkogata 8,50öre,folkkonsert,arbetareinstitutets kör workers' institute choir,1908 09 13
1908-09-13,två konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 09 13
1908-09-19,illuminering och konsert av typografiska föreningens sångkör,mosebacke,,konsert,typografiska föreningens sångkör typographical association choir,1908 09 19
1908-09-20,folkkonsert,arbetare institutet klara norra kyrkogata 8,50öre,folkkonsert,arbetareinstitutet workers' institute,1908 09 20
1908-09-20,två konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 09 20
1908-09-21,populär operettafton,berns salong,,konsert,berns,1908 09 21
1908-09-27,folkkonsert,arbetare institutet klara norra kyrkogata 8,,folkkonsert,arbetareinstitutet workers' institute,1908 09 27
1908-09-27,populärkonsert,vetenskapsakademiens hörsal,,konsert,,1908 09 27
1908-09-27,två konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 09 27
1908-09-29,populär konsert,vetenskapsakademiens hörsal,50öre,konsert,hansson axel,1908 09 29
1908-10-03,familjesoaré,vetenskapsakademiens hörsal,1kt 50öre 50öre,viskonsert,lundberg anna,1908 10 03
1908-10-04,folkkonsert,arbetare institutet klara norra kyrkogata 8,,folkkonsert,arbetareinstitutet workers' institute,1908 10 04
1908-10-04,populär konsert,vetenskapsakademiens hörsal,50öre,konsert,hansson axel,1908 10 04
1908-10-04,två konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 10 04
1908-10-07,invigning av brgarskolans seriers nya konsertlokal viktoriasalen,viktoriasalen,,fest,borgarskolans serier borgarskolan series,1908 10 07
1908-10-08,aino ackté giver en enda konsert,kungliga musikaliska akademiens lokal,6kr 5kr 4kr 3kr 2kr,konsert,ackté aino,1908 10 08
1908-10-11,litteraturafton,viktoriasalen,1:50kr 1kr,litterär musikalisk föreställning,borgarskolans serier borgarskolan series,1908 10 11
1908-10-11,populär konsert: första abonnemangskonserten,vetenskapsakademiens hörsal,50öre,konsert,hansson axel,1908 10 11
1908-10-11,två konserter,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 10 11
1908-10-12,alexander heinemanns andra konsert,kungliga musikaliska akademiens lokal,3kr 2:50kr 2kr 1:50kr,konsert,heineman alexander,1908 10 12
1908-10-14,litteraturafton,viktoriasalen,1:50kr 1kr,litterär musikalisk föreställning,borgarskolans serier borgarskolan series,1908 10 14
1908-10-16,svensk afton,folkets hus,75öre parkett 50öre 2a parkett och rad,folkkonsert,folkkonsertförbundets serier folk concert association's series,1908 10 16
1908-10-17,familjesoaré,vetenskapsakademiens hörsal,1kt 50öre 50öre,viskonsert,lundberg anna,1908 10 17
1908-10-17,folkkonsert,södermalms högre allmänna läroverks aula,25öre,folkkonsert,södermalms arbetareinstitut södermalm workers' institute,1908 10 17
1908-10-17,l. wüller afskedskonsert,kungliga musikaliska akademiens lokal,3kr 2:50kr 2kr 1:50kr,konsert,wüllner ludwig,1908 10 17
1908-10-17,populär konsert: svensk afton,vetenskapsakademiens hörsal,50öre,konsert,hansson axel,1908 10 17
1908-10-18,folkkonsert,arbetare institutet klara norra kyrkogata 8,,folkkonsert,arbetareinstitutet workers' institute,1908 10 18
1908-10-18,folkkonsert med kommunalt stöd: stenhammarkonsert,kungliga musikaliska akademiens lokal,,folkkonsert,folkkonsertförbundets serier folk concert association's series,1908 10 18
1908-10-18,konsert,skansen,,utomhuskonsert,skansen skansen (open air museum and historical park),1908 10 18
1908-10-20,artistringens första konsert,vetenskapsakademiens hörsal,1kr 1:50 reserverade,konsert,artistringen artists' circle,1908 10 20
1908-10-21,tysk romansafton,viktoriasalen,1:50kr första parkett 1kr 2a parkett och rad,konsert,borgarskolans serier borgarskolan series,1908 10 21
1908-10-23,litteraturafton: wennerbergs afton,folkets hus,75öre 50öre,konsert,folkkonsertförbundets serier folk concert association's series,1908 10 23
1908-10-23,soaré till förmån för en understödsfond och framledes även ålderdomshem för bildade självförsörjande kvinnor,kungliga musikaliska akademiens lokal,,konsert,föreningen ljusglimt association ljusglimt,1908 10 23
1908-10-25,folkkonsert,arbetare institutet klara norra kyrkogata 8,,folkkonsert,arbetareinstitutet workers' institute,1908 10 25
1908-10-25,konsert,skansen,,utomhuskonsert,skansen skansen (open air museum and historical park),1908 10 25
1908-10-25,populär konsert: peterson berger afton,vetenskapsakademiens hörsal,50öre,konsert,hansson axel,1908 10 25
1908-10-26,aulinkvartettens första abonnemangskonsert,kfuk:s stora hörsal,2:50kr 2kr 1:50kr.,kammarmusikkonsert,aulinkvartetten aulin quartet,1908 10 26
1908-10-28,konsert,kungliga musikaliska akademiens lokal,3kr 2:50kr 2kr 1:50kr,konsert,kjellström sven,1908 10 28
1908-10-28,litteratur afton: hc andersen och jl heibeg,viktoriasalen,1:50kr 1a parkett 1kr 2a pakett och rad,litterär musikalisk föreställning,borgarskolans serier borgarskolan series,1908 10 28
1908-10-30,konsert till förmån för kfuks byggnad,kfuk:s stora hörsal,1:50kr numrerade 1kr onumrerade,konsert,k.f.u.k ywca,1908 10 30
1908-10-30,menzinskys afskedskonsert,kungliga musikaliska akademiens lokal,3kr 2:50kr 2kr 1:50kr,konsert,menzinsky modest,1908 10 30
1908-10-30,musikafton,vita bandets östermalmsförening majorsgatan 9b,25öre,konsert,hvita bandets östermalmförening white ribbon's östermalm association,1908 10 30
1908-10-31,familje soaré,vetenskapsakademiens hörsal,1kr och 75 öre numr. 50öre onumr.,viskonsert,lundberg anna,1908 10 31
1908-10-31,stor musikfest: gossmusikkåren inviges,kåren templet östemalmstorg 26 [frälsningsarmén],,konsert,frälsningsarmén salvation army,1908 10 31
1908-11-01,folkkonsert,arbetare institutet klara norra kyrkogata 8,,folkkonsert,arbetareinstitutet workers' institute,1908 11 01
1908-11-01,konsert,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 11 01
1908-11-01,litteratur afton: hc andersen och jl heibeg,viktoriasalen,1:50kr 1a parkett 1kr 2a pakett och rad,litterär musikalisk föreställning,borgarskolans serier borgarskolan series,1908 11 01
1908-11-01,populär konsert,vetenskapsakademiens hörsal,50öre,konsert,hansson axel,1908 11 01
1908-11-02,konsertföreningens första abonnemangskonsert,kungliga musikaliska akademiens lokal,abonnemangspris (4konserter) 15 12 10 och 8kr,konsert,konsertföreningen concert association,1908 11 02
1908-11-04,gustaviansk afton,viktoriasalen,1:50kr 1a parkett 1kr 2a parkett och rad,konsert,borgarskolans serier borgarskolan series,1908 11 04
1908-11-04,nordisk musikafton med samkväm av föreningen för kvinnans politiska rösträtt,grand restaurant nationals stora salong,1:50kr,konsert,föreningen för kvinnans politiska rösträtt association for women's suffrage,1908 11 04
1908-11-04,tio pianister konserera med mignon apparat,kfum:s stora sal,1k för allmänheten 50öre för medlemmar,,k.f.u.m norr ymca north,1908 11 04
1908-11-05,konsert,e. w:s stora salong,,konsert,alexandersson helmer director,1908 11 05
1908-11-05,romans afton,kfuk:s stora hörsal,1kr 1:50kr 2kr,konsert,beck ellen,1908 11 05
1908-11-06,gustaf adolfs fest,kfum:s stora sal,,fest,k.f.u.m norr ymca north,1908 11 06
1908-11-06,konsert med fosterländskt program på gustaf adolfs dagen,berns salong,,konsert,berns,1908 11 06
1908-11-06,sångarhyllning gustaf adolfsdagen,riddarholmskyrkan,,kyrkokonsert,stockholms allmänna sångförening stockholm general singing association,1908 11 06
1908-11-06,"stor promenadkonsert vid skyttesfesten för ""hem och härd"" basarfest",cirkus,3kr 2kr 1:50kr 1kr,fest,,1908 11 06
1908-11-06,"stor promenadkonsert vid skyttesfesten för ""hem och härd"" basarfest",cirkus,3kr 2kr 1:50kr 1kr,fest,,1908 11 06
1908-11-07,barnvisafton,vetenskapsakademiens hörsal,75öre för barn 1:50kr för vukna,barnkonsert,norrie anna [f. pettersson],1908 11 07
1908-11-07,"stor promenadkonsert vid skyttesfesten för ""hem och härd"" basarfest",cirkus,3kr 2kr 1:50kr 1kr,fest,,1908 11 07
1908-11-07,"stor promenadkonsert vid skyttesfesten för ""hem och härd"" basarfest",cirkus,3kr 2kr 1:50kr 1kr,fest,,1908 11 07
1908-11-08,bellmanskören ger matiné,vetenskapsakademiens hörsal,,konsert,bellmanskören bellman choir,1908 11 08
1908-11-08,folkkonsert,arbetare institutet klara norra kyrkogata 8,,folkkonsert,arbetareinstitutet workers' institute,1908 11 08
1908-11-08,konsert,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 11 08
1908-11-08,litteratur afton: björnson drachmann,viktoriasalen,1:50kr 1a parkett 1kr 2a parkett och rad,litterär musikalisk föreställning,borgarskolans serier borgarskolan series,1908 11 08
1908-11-08,populärkonsert,vetenskapsakademiens hörsal,,konsert,hansson axel,1908 11 08
1908-11-08,"stor promenadkonsert vid skyttesfesten för ""hem och härd"" basarfest",cirkus,3kr 2kr 1:50kr 1kr,fest,,1908 11 08
1908-11-08,"stor promenadkonsert vid skyttesfesten för ""hem och härd"" basarfest",cirkus,3kr 2kr 1:50kr 1kr,fest,,1908 11 08
1908-11-10,aljoscha schkolnicks konsert,kungliga musikaliska akademiens lokal,3kr 2:50kr 2kr 1:50kr,konsert,schkolnick aljoscha [oljascha],1908 11 10
1908-11-11,andra konserten: 12 pianister konserera med mignon apparat,kfum:s stora sal,1k för allmänheten 50öre för medlemmar,,k.f.u.m norr ymca north,1908 11 11
1908-11-11,musik afton: beethovenafton,viktoriasalen,1:50kr mitten och fämre sida 1kr läktaren,konsert,borgarskolans serier borgarskolan series,1908 11 11
1908-11-11,vis afton för barn,vetenskapsakademiens hörsal,75öre för barn 1:50kr för vuxna,barnkonsert,norrie anna [f. pettersson],1908 11 11
1908-11-12,musikaliska artisternas rings andra konsert,vetenskapsakademiens hörsal,1:50kr 50öre,konsert,artistringen artists' circle,1908 11 12
1908-11-14,signe widell ger sago och visafton för barn,kfuk:s stora hörsal,1kr numnerade 75öre onumrerade,barnkonsert,widell signe,1908 11 14
1908-11-15,folkkonsert,arbetare institutet klara norra kyrkogata 8,,folkkonsert,arbetareinstitutet workers' institute,1908 11 15
1908-11-15,konsert,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 11 15
1908-11-15,litteraturafton: gustaf fröding,viktoriasalen,1:50kr parkett mittparti och främre sida 1kr parkett sidoparti och rad.,litterär musikalisk föreställning,borgarskolans serier borgarskolan series,1908 11 15
1908-11-15,populärkonsert,vetenskapsakademiens hörsal,50öre,konsert,hansson axel,1908 11 15
1908-11-17,concordias soaré,grand hotel festsalen,,musik vid föredrag,sångföreningen concordia singing association concordia,1908 11 17
1908-11-17,k.f.u.m körens höstkonsert,gustav vasa kyrkan,1kr,körkonsert,kfum kristliga föreningen af unga mäns kör (manskör) ymca christian association of young men's choir (men's choir),1908 11 17
1908-11-18,gustaviansk afton,viktoriasalen,1:50kr 1a parkett mitt och främre sida 1kr 2a parkett bortre sida och rad,konsert,borgarskolans serier borgarskolan series,1908 11 18
1908-11-19,k.f.u.m körens höstkonsert,kungliga musikaliska akademiens lokal,1kr,körkonsert,kfum kristliga föreningen af unga mäns kör (manskör) ymca christian association of young men's choir (men's choir),1908 11 19
1908-11-19,konsert,kungliga musikaliska akademiens lokal,2kr,konsert,gillberg carin miss,1908 11 19
1908-11-20,selma lagerlöfs afton: föredrag upplsning sång och musik,kfuk:s stora hörsal,1kr,litterär musikalisk föreställning,värmlandsföreningen värmland association,1908 11 20
1908-11-20,teresa carrenos konsert,kungliga musikaliska akademiens lokal,3kr 2:50kr 2kr 1:50kr,konsert,carreño teresa m:me,1908 11 20
1908-11-20,värmlands afton: gustaf fröding,viktoriasalen,,litterär musikalisk föreställning,,1908 11 20
1908-11-22,folkkonsert,arbetare institutet klara norra kyrkogata 8,,folkkonsert,arbetareinstitutet workers' institute,1908 11 22
1908-11-22,konsert,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 11 22
1908-11-22,populär konsert: emilj sjägrenafton,vetenskapsakademiens hörsal,50öre,konsert,hansson axel,1908 11 22
1908-11-22,signe videll sjunger och berättare fröding andersen lenngren mfl.,viktoriasalen,1kr 1:50kr,litterär musikalisk föreställning,widell signe,1908 11 22
1908-11-23,teresa carreños 2:a konsert,kungliga musikaliska akademiens lokal,3kr 2:50kr 2kr 1:50kr,konsert,carreño teresa m:me,1908 11 23
1908-11-24,ingeborg lublin stradins konsert,viktoriasalen,2kr 1:50kr,konsert,lublin strandin ingeborg,1908 11 24
1908-11-25,fru anna norrie sjunger och berättar sagor för barn,folkets hus,1kr för äldre 50öre för barn,barnkonsert,norrie anna [f. pettersson],1908 11 25
1908-11-25,musikafton: ryska tonsättare,viktoriasalen,1:50kr parkett mitt främre sida 1kr bortre parkett rad,konsert,borgarskolans serier borgarskolan series,1908 11 25
1908-11-25,teresa carreños sista konsert,kungliga musikaliska akademiens lokal,3kr 2:50kr 2kr 1:50kr,kammarmusikkonsert,carreño teresa m:me,1908 11 25
1908-11-27,o.d. konsert,ladugårdslands kyrka/östermalms ka/hedvig eleonora,2kr numrerade 1:50kr onumrerade,körkonsert,orfei drängar orfei drängar (a male choir),1908 11 27
1908-11-27,symfonikonsert,kungliga operan/kungliga teatern,,symfonikonsert,kungliga teatern/kungliga operan royal theatre/royal opera,1908 11 27
1908-11-28,familjesoaré,vetenskapsakademiens hörsal,1kr 75öre numrerade 50öre onumrerade,litterär musikalisk föreställning,lundberg anna,1908 11 28
1908-11-28,folkkonsert,södermalms högre allmänna läroverks aula,,folkkonsert,södermalms arbetareinstitut södermalm workers' institute,1908 11 28
1908-11-28,folkkonsert,arbetare institutet klara norra kyrkogata 8,,folkkonsert,,1908 11 28
1908-11-28,frödingafton,viktoriasalen,1kr 1:50kr,litterär musikalisk föreställning,widell signe,1908 11 28
1908-11-28,litteraturafton: fröding och karlfeldt,viktoriasalen,1:50 parkett mitt och främr. sida. 1kr rad,konsert,borgarskolans serier borgarskolan series,1908 11 28
1908-11-28,p.b. soaré för bricolllister och damer,grand hotel festsalen,2:50kr numrerade 2kr onumrerade,konsert,,1908 11 28
1908-11-29,konsert,sofiakyrkan,50öre,kyrkokonsert,wennerberg reuter sara,1908 11 29
1908-11-29,matiné,grand restaurant nationals stora salong,75öre,,zetterman k.f. [karl fredrik],1908 11 29
1908-11-29,populär konsert,vetenskapsakademiens hörsal,50öre,konsert,hansson axel,1908 11 29
1908-11-30,musikföreningens 1:a konsert,gustav vasa kyrkan,3kr 2:50kr 2kr 1:50kr,konsert,musikföreningen music association,1908 11 30
1908-11-30,soaré av sällskaet e. v. [enighet och vänskap],södermalms högre allmänna läroverks aula,,konsert,sällskapet e. v. [enighet och vänskap] society e.v. [unity and friendship],1908 11 30
1908-12-02,sångsällskapet sjunt sjunt gifver kvartett afton,vetenskapsakademiens hörsal,1kr,körkonsert,sällskapet sjung sjung,1908 12 02
1908-12-02,svenska musikerförbundet gifver en populär symfoni matiné till förmån för fattiga skolbarns bespisning,dramatiska teatern,,konsert,svenska musikerförbundet swedish musicians' union,1908 12 02
1908-12-02,violinisten fritz kreisler ger konsert,kfuk:s stora hörsal,3kr 2:50kr 2kr 1:50kr,konsert,kreisler fritz,1908 12 02
1908-12-03,aulinkvartettens andra abonnemangskonsert,kfuk:s stora hörsal,,kammarmusikkonsert,,1908 12 03
1908-12-05,musikkonservatoriets 500:e musikföredrag,kungliga musikaliska akademiens lokal,,fest,kungliga musikaliska akademien royal swedish academy of music,1908 12 05
1908-12-05,sago och visafton till förmån för de nödställda folkskolebarnen,viktoriasalen,1kr 1:50kr,barnkonsert,widell signe,1908 12 05
1908-12-06,årets sista folkkonsert med kommunalt understöd,kungliga musikaliska akademiens lokal,,konsert,,1908 12 06
1908-12-06,folkkonsert,arbetare institutet klara norra kyrkogata 8,,folkkonsert,arbetareinstitutet workers' institute,1908 12 06
1908-12-06,konsert,skansen,50öre,utomhuskonsert,skansen skansen (open air museum and historical park),1908 12 06
1908-12-06,konsert för arbetare,realläroverkets aula,inbjudna,arbetarkonsert,realläroverkets elever real high school students,1908 12 06
1908-12-06,populär konsert: svensk afton,vetenskapsakademiens hörsal,50öre,konsert,hansson axel,1908 12 06
1908-12-06,privat matinéen,kapellet svartensgatan 3,50öre,,,1908 12 06
1908-12-07,séance littéraire et musicale,hotel continentals festsal,,litterär musikalisk föreställning,alliance francaise alliance française,1908 12 07
1908-12-07,violinisten fritz kreisler 2a konsert,kfuk:s stora hörsal,3kr 2:50kr 2kr 1:50kr,konsert,kreisler fritz,1908 12 07
1908-12-09,möte inför jättekonsert till de nödlidande barnen,realläroverkets aula,,populärkonsert,,1908 12 09
1908-12-10,fru elsa lindquisters konsert,vetenskapsakademiens hörsal,,kammarmusikkonsert,lindquister elsa mrs,1908 12 10
1908-12-11,konsert,trefaldighetskyrkan,1kr,kyrkokonsert,jackson norris henry,1908 12 11
1908-12-12,familje soirée: till förmån för barnbespisningen,vetenskapsakademiens hörsal,1kr 75öre 50öre,viskonsert,lundberg anna,1908 12 12
1908-12-12,folkkonsert,södermalms högre allmänna läroverks aula,,folkkonsert,södermalms arbetareinstitut södermalm workers' institute,1908 12 12
1908-12-12,kreisler konsert,kungliga operan/kungliga teatern,symfonikonsertpriser,konsert,kungliga teatern/kungliga operan royal theatre/royal opera,1908 12 12
1908-12-12,musikkonservatoriets offentliga uppvisningar: orgel blåsinstrument ensemblespelning och instrumentering för militärkorkester,kungliga musikaliska akademiens lokal,,konsert,kungliga musikaliska akademien royal swedish academy of music,1908 12 12
1908-12-13,populär konsert: peterson berger,vetenskapsakademiens hörsal,,konsert,hansson axel,1908 12 13
1908-12-14,musikkonservatoriets offentliga uppvisningar: piano sång ensemblespelning och komposition,kungliga musikaliska akademiens lokal,,konsert,kungliga musikaliska akademien royal swedish academy of music,1908 12 14
1908-12-15,aulinkvartettens andra abonnemangskonsert uppskjuten,kfuk:s stora hörsal,2kr 1:50kr numrerade 1kr onumrerade,kammarmusikkonsert,aulinkvartetten aulin quartet,1908 12 15
1908-12-15,fosterländsk fest,cirkus,2kr 1:50kr 1kr,fest,k.f.u.m. gymnasiterna ymca gymnasts,1908 12 15
1908-12-16,nobelprisföredraget av k.p. arnoldson,kungliga musikaliska akademiens lokal,1kr 50öre,föreläsning,,1908 12 16
1908-12-18,2:a symfonikonserten,kungliga operan/kungliga teatern,,konsert,kungliga teatern/kungliga operan royal theatre/royal opera,1908 12 18
1908-12-18,musikkonservatoriets offentliga uppvisningar: violoncell kontrabas piano violin och körsång,kungliga musikaliska akademiens lokal,,konsert,kungliga musikaliska akademien royal swedish academy of music,1908 12 18
1908-12-25,populär soaré,arbetare institutet klara norra kyrkogata 8,50öre 75öre 1kr,folkkonsert,dahlberg erik,1908 12 25
1908-12-26,familje soiré,vetenskapsakademiens hörsal,1kr 75öre 50öre,viskonsert,lundberg anna,1908 12 26
1908-12-26,populär soaré,arbetare institutet klara norra kyrkogata 8,50öre 75öre 1kr,folkkonsert,dahlberg erik,1908 12 26
1908-12-27,populär soaré,arbetare institutet klara norra kyrkogata 8,50öre 75öre 1kr,folkkonsert,dahlberg erik,1908 12 27
1908-12-31,nyårsvaka å runan,,,,,1908 12 31
1908-12-31,stor nyårsbal,grand restaurant nationals stora salong,1:50kr,bal,,1908 12 31
